2020-11-27 10:46:24.226  INFO 2359 --- [restartedMain] com.example.client1.Client1Application   : Starting Client1Application using Java 1.8.0_251 on MacBook-Pro.local with PID 2359 (/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes started by costinmoraru in /Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1)
2020-11-27 10:46:24.237  INFO 2359 --- [restartedMain] com.example.client1.Client1Application   : No active profile set, falling back to default profiles: default
2020-11-27 10:46:24.317  INFO 2359 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-11-27 10:46:24.318  INFO 2359 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-11-27 10:46:25.683  INFO 2359 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-27 10:46:25.830  INFO 2359 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 106 ms. Found 2 JPA repository interfaces.
2020-11-27 10:46:26.214  INFO 2359 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@111bf946' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 10:46:26.219  INFO 2359 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 10:46:26.464  INFO 2359 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-11-27 10:46:26.472  INFO 2359 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-27 10:46:26.472  INFO 2359 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-27 10:46:26.534  INFO 2359 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-27 10:46:26.534  INFO 2359 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 2215 ms
2020-11-27 10:46:26.688  INFO 2359 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-11-27 10:46:26.872  INFO 2359 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-11-27 10:46:27.042 ERROR 2359 --- [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.BeanCreationException. Message: Error creating bean with name 'h2Console' defined in class path resource [org/springframework/boot/autoconfigure/h2/H2ConsoleAutoConfiguration.class]: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [org.springframework.boot.web.servlet.ServletRegistrationBean]: Factory method 'h2Console' threw exception; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Initialization of bean failed; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'org.springframework.boot.autoconfigure.jdbc.DataSourceInitializerInvoker': Invocation of init method failed; nested exception is org.springframework.jdbc.datasource.init.ScriptStatementFailedException: Failed to execute SQL script statement #2 of URL [file:/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes/data.sql]: INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true'); nested exception is org.h2.jdbc.JdbcSQLSyntaxErrorException: Column "IS_ACCOUNT_NON_EXPIRED" not found; SQL statement:
INSERT INTO users (id, username, password, is_account_non_expired, is_account_non_locked, is_credentials_non_expired, enabled) VALUES ('1', 'admin', '$2y$10$C1/fGlUFnHWmcfzSIE7QlujxNlg5cSJsQVpCK5j/1njLuLhMH3AfG', 'true', 'true', 'true', 'true'), ('2', 'user', '$2y$10$VfutSYjB.cm1mfLWtlsTkufN6O7ARswnlCrZVUGFlQhg0oFXF3YZ6', 'true', 'true', 'true', 'true') [42122-200]
2020-11-27 10:46:27.074  INFO 2359 --- [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2020-11-27 10:46:27.077  WARN 2359 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1093)
 java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:809)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1074)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2020-11-27 10:46:27.078  WARN 2359 --- [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 connection adder] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 sun.misc.Unsafe.park(Native Method)
 java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:215)
 java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:2078)
 java.util.concurrent.LinkedBlockingQueue.poll(LinkedBlockingQueue.java:467)
 java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1073)
 java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1134)
 java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
 java.lang.Thread.run(Thread.java:748)
2020-11-27 10:46:27.081  WARN 2359 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
2020-11-27 10:46:27.097  INFO 2359 --- [restartedMain] ConditionEvaluationReportLoggingListener : 

Error starting ApplicationContext. To display the conditions report re-run your application with 'debug' enabled.
2020-11-27 10:46:27.129 ERROR 2359 --- [restartedMain] o.s.boot.SpringApplication               : Application run failed

org.springframework.context.ApplicationContextException: Unable to start web server; nested exception is org.springframework.boot.web.server.WebServerException: Unable to start embedded Tomcat
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:162) ~[spring-boot-2.4.0.jar:2.4.0]
2020-11-27 13:49:41.648  INFO 4520 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-27 13:49:41.648  INFO 4520 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-27 13:49:41.655  INFO 4520 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-27 13:49:41.655  INFO 4520 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 395 ms
2020-11-27 13:49:41.700  INFO 4520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-11-27 13:49:41.702  INFO 4520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-11-27 13:49:41.713  INFO 4520 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:springapp'
2020-11-27 13:49:41.762  INFO 4520 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-11-27 13:49:41.777  INFO 4520 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-27 13:49:41.785  INFO 4520 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-11-27 13:49:41.792  INFO 4520 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-27 13:49:41.799  INFO 4520 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-27 13:49:41.837  INFO 4520 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-27 13:49:41.838  INFO 4520 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-27 13:49:41.870  WARN 4520 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-27 13:49:41.916  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/'] with []
2020-11-27 13:49:41.916  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='index'] with []
2020-11-27 13:49:41.916  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='js'] with []
2020-11-27 13:49:41.916  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='css'] with []
2020-11-27 13:49:41.916  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='images'] with []
2020-11-27 13:49:41.916  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**', OPTIONS] with []
2020-11-27 13:49:41.916  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/app/**/*.{js,html}'] with []
2020-11-27 13:49:41.917  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/i18n/**'] with []
2020-11-27 13:49:41.917  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/content/**'] with []
2020-11-27 13:49:41.917  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2020-11-27 13:49:41.917  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui/index.html'] with []
2020-11-27 13:49:41.917  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/test/**'] with []
2020-11-27 13:49:41.938  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d29a79f, org.springframework.security.web.context.SecurityContextPersistenceFilter@16d86679, org.springframework.security.web.header.HeaderWriterFilter@75a81f3b, org.springframework.security.web.authentication.logout.LogoutFilter@4141628a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@384986f4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@100d3b71, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2569bf8c, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@275c3b67, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4bba9f8f, org.springframework.security.web.session.SessionManagementFilter@7ee9e9da, org.springframework.security.web.access.ExceptionTranslationFilter@9f1e44f, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4f7326cb]
2020-11-27 13:49:42.254  INFO 4520 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService
2020-11-27 13:49:42.351  INFO 4520 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-11-27 13:49:42.395  INFO 4520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-11-27 13:49:42.397  INFO 4520 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-11-27 13:49:42.505  INFO 4520 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-11-27 13:49:42.514  INFO 4520 --- [restartedMain] com.example.client1.Client1Application   : Started Client1Application in 1.441 seconds (JVM running for 388.251)
2020-11-27 13:49:42.518  INFO 4520 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-11-27 13:49:42.521  WARN 4520 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=client1, managementUrl=http://127.0.0.1:8081/actuator, healthUrl=http://127.0.0.1:8081/actuator/health, serviceUrl=http://127.0.0.1:8081/) at spring-boot-admin ([http://localhost:8080/instances]): I/O error on POST request for "http://localhost:8080/instances": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused). Further attempts are logged on DEBUG level
2020-11-27 13:49:45.856  INFO 4520 --- [Thread-11] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService
2020-11-27 13:49:45.857  INFO 4520 --- [Thread-11] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-27 13:49:45.858  INFO 4520 --- [Thread-11] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2020-11-27 13:49:45.858  INFO 4520 --- [Thread-11] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-27 13:49:46.064  WARN 4520 --- [Thread-11] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-11-27 13:49:46.065  INFO 4520 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2020-11-27 13:49:46.067  INFO 4520 --- [Thread-11] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2020-11-27 13:49:46.324  INFO 4520 --- [restartedMain] com.example.client1.Client1Application   : Starting Client1Application using Java 1.8.0_251 on MacBook-Pro.local with PID 4520 (/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes started by costinmoraru in /Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1)
2020-11-27 13:49:46.324 DEBUG 4520 --- [restartedMain] com.example.client1.Client1Application   : Running with Spring Boot v2.4.0, Spring v5.3.1
2020-11-27 13:49:46.324  INFO 4520 --- [restartedMain] com.example.client1.Client1Application   : No active profile set, falling back to default profiles: default
2020-11-27 13:49:46.537  INFO 4520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-27 13:49:46.545  INFO 4520 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 7 ms. Found 2 JPA repository interfaces.
2020-11-27 13:49:46.599  INFO 4520 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@66eb356f' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 13:49:46.599  INFO 4520 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 13:49:46.644  INFO 4520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-11-27 13:49:46.644  INFO 4520 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-11-27 13:49:46.644  INFO 4520 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.39]
2020-11-27 13:49:46.649  INFO 4520 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-11-27 13:49:46.650  INFO 4520 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 324 ms
2020-11-27 13:49:46.690  INFO 4520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Starting...
2020-11-27 13:49:46.692  INFO 4520 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Start completed.
2020-11-27 13:49:46.699  INFO 4520 --- [restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:springapp'
2020-11-27 13:49:46.743  INFO 4520 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-11-27 13:49:46.758  INFO 4520 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-11-27 13:49:46.763  INFO 4520 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService 'taskScheduler'
2020-11-27 13:49:46.770  INFO 4520 --- [task-1] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-11-27 13:49:46.774  INFO 4520 --- [task-1] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2020-11-27 13:49:46.809  INFO 4520 --- [task-1] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-11-27 13:49:46.810  INFO 4520 --- [task-1] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-11-27 13:49:46.830  WARN 4520 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='index'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='js'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='css'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='images'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/**', OPTIONS] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/app/**/*.{js,html}'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/i18n/**'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/content/**'] with []
2020-11-27 13:49:46.870  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/h2-console/**'] with []
2020-11-27 13:49:46.871  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/swagger-ui/index.html'] with []
2020-11-27 13:49:46.871  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/test/**'] with []
2020-11-27 13:49:46.892  INFO 4520 --- [restartedMain] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1af1fbbe, org.springframework.security.web.context.SecurityContextPersistenceFilter@438d25fd, org.springframework.security.web.header.HeaderWriterFilter@3f032811, org.springframework.security.web.authentication.logout.LogoutFilter@1869f029, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@4c0a6899, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@4de4d067, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6b813a6a, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@48006a87, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@95a165b, org.springframework.security.web.session.SessionManagementFilter@6707c7c8, org.springframework.security.web.access.ExceptionTranslationFilter@ef002e1, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4ecbbe6d]
2020-11-27 13:49:47.095  INFO 4520 --- [restartedMain] o.s.s.c.ThreadPoolTaskScheduler          : Initializing ExecutorService
2020-11-27 13:49:47.162  INFO 4520 --- [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 14 endpoint(s) beneath base path '/actuator'
2020-11-27 13:49:47.199  INFO 4520 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-11-27 13:49:47.200  INFO 4520 --- [restartedMain] DeferredRepositoryInitializationListener : Triggering deferred initialization of Spring Data repositories…
2020-11-27 13:49:47.277  INFO 4520 --- [restartedMain] DeferredRepositoryInitializationListener : Spring Data repositories initialized!
2020-11-27 13:49:47.285  INFO 4520 --- [restartedMain] com.example.client1.Client1Application   : Started Client1Application in 0.978 seconds (JVM running for 393.022)
2020-11-27 13:49:47.287  INFO 4520 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-11-27 13:49:47.289  WARN 4520 --- [registrationTask1] d.c.b.a.c.r.ApplicationRegistrator       : Failed to register application as Application(name=client1, managementUrl=http://127.0.0.1:8081/actuator, healthUrl=http://127.0.0.1:8081/actuator/health, serviceUrl=http://127.0.0.1:8081/) at spring-boot-admin ([http://localhost:8080/instances]): I/O error on POST request for "http://localhost:8080/instances": Connection refused (Connection refused); nested exception is java.net.ConnectException: Connection refused (Connection refused). Further attempts are logged on DEBUG level
2020-11-27 13:52:03.656  INFO 4520 --- [RMI TCP Connection(3)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2020-11-27 13:52:03.722  INFO 4520 --- [RMI TCP Connection(3)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService
2020-11-27 13:52:03.722  INFO 4520 --- [RMI TCP Connection(3)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-11-27 13:52:03.723  INFO 4520 --- [RMI TCP Connection(3)-127.0.0.1] o.s.s.c.ThreadPoolTaskScheduler          : Shutting down ExecutorService 'taskScheduler'
2020-11-27 13:52:03.723  INFO 4520 --- [RMI TCP Connection(3)-127.0.0.1] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-11-27 13:52:03.930  WARN 4520 --- [RMI TCP Connection(3)-127.0.0.1] o.s.b.f.support.DisposableBeanAdapter    : Invocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-200]
2020-11-27 13:52:03.931  INFO 4520 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown initiated...
2020-11-27 13:52:03.982  INFO 4520 --- [RMI TCP Connection(3)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-3 - Shutdown completed.
2020-11-27 13:55:39.686  INFO 4721 --- [restartedMain] com.example.client1.Client1Application   : Starting Client1Application using Java 1.8.0_251 on MacBook-Pro.local with PID 4721 (/Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1/target/classes started by costinmoraru in /Users/costinmoraru/workspace/corso-spring-boot/corso-spring-boot2/client-1)
2020-11-27 13:55:39.689 DEBUG 4721 --- [restartedMain] com.example.client1.Client1Application   : Running with Spring Boot v2.4.0, Spring v5.3.1
2020-11-27 13:55:39.689  INFO 4721 --- [restartedMain] com.example.client1.Client1Application   : No active profile set, falling back to default profiles: default
2020-11-27 13:55:39.750  INFO 4721 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-11-27 13:55:39.750  INFO 4721 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-11-27 13:55:40.673  INFO 4721 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFERRED mode.
2020-11-27 13:55:40.736  INFO 4721 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 56 ms. Found 2 JPA repository interfaces.
2020-11-27 13:55:41.080  INFO 4721 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@5f9b3b0a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 13:55:41.084  INFO 4721 --- [restartedMain] trationDelegate$BeanPostProcessorChecker : Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-11-27 13:55:41.306  INFO 4721 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-11-27 13:55:41.369  INFO 4721 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1618 ms
